!-------------------------------------------------------
!  Authors: Yuxiang Zhu, Henry J. Curran, Chong-Wen Zhou*
!  Including:
!    - NH3 oxidation and related reactions
!    - NOx formation related reactions
!-------------------------------------------------------
THERMO ALL
   300.000  1000.000  5000.000
H2O                     H   2O   1          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.67703890e+00 2.97318160e-03-7.73768890e-07 9.44335140e-11-4.26899910e-15    2
-2.98858940e+04 6.88255000e+00 4.19863520e+00-2.03640170e-03 6.52034160e-06    3
-5.48792690e-09 1.77196800e-12-3.02937260e+04-8.49009010e-01                   4
NO                      N   1O   1          G   298.150  3000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.79462839e+00 2.12260586e-03-1.11936971e-06 2.79521018e-10-2.68625363e-14    2
 1.00019069e+04 8.88322674e+00 4.15036687e+00-4.08890008e-03 9.38071726e-06    3
-7.50908901e-09 2.11742798e-12 9.77018679e+03 2.53971032e+00                   4
N2O                     N   2O   1          G   298.150  3000.000  1000.000    1 ! FROM NUIGMech 1.3
 3.61316907e+00 5.15970465e-03-2.97227625e-06 8.00505298e-10-8.26331952e-14    2
 8.60075126e+03 4.26880857e+00 2.49126356e+00 9.16224976e-03-8.24847853e-06    3
 3.83289657e-09-7.19461784e-13 8.84938621e+03 9.80262335e+00                   4
N2                      N   2               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.95257637e+00 1.39690040e-03-4.92631603e-07 7.86010195e-11-4.60755204e-15    2
-9.23948688e+02 5.87188762e+00 3.53100528e+00-1.23660988e-04-5.02999433e-07    3
 2.43530612e-09-1.40881235e-12-1.04697628e+03 2.96747038e+00                   4
O2                      O   2               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 3.66096065e+00 6.56365811e-04-1.41149627e-07 2.05797935e-11-1.29913436e-15    2
-1.21597718e+03 3.41536279e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
H2                      H   2               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.93286575e+00 8.26608026e-04-1.46402364e-07 1.54100414e-11-6.88804800e-16    2
-8.13065581e+02-1.02432865e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
NO2                     N   1O   2          G   298.150  3000.000  1000.000    1 ! FROM NUIGMech 1.3
 3.65239279e+00 4.71632310e-03-2.74591748e-06 7.45382834e-10-7.63891108e-14    2
 2.57216137e+03 6.52683440e+00 3.39100918e+00 2.62448348e-03 5.09790306e-06    3
-7.62120493e-09 2.79960135e-12 2.78130679e+03 8.57220275e+00                   4
AR                      Ar  1               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 4.37967491e+00 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 4.37967491e+00                   4
HE                      He  1               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-7.45375000e+02 9.28723974e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-7.45375000e+02 9.28723974e-01                   4
H                       H   1               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54736600e+04-4.46682850e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54736600e+04-4.46682850e-01                   4
O                       O   1               G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.54363697e+00-2.73162486e-05-4.19029520e-09 4.95481845e-12-4.79553694e-16    2
 2.92260120e+04 4.92229457e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
OH                      H   1O   1          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2
 3.69780808e+03 5.84494652e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3
-3.87916306e-09 1.36319502e-12 3.36889836e+03-1.03998477e-01                   4
HO2                     H   1O   2          G   200.000  5000.000  1000.000    1 ! FROM NUIGMech 1.3
 4.17228741e+00 1.88117627e-03-3.46277286e-07 1.94657549e-11 1.76256905e-16    2
 3.10206839e+01 2.95767672e+00 4.30179807e+00-4.74912097e-03 2.11582905e-05    3
-2.42763914e-08 9.29225225e-12 2.64018485e+02 3.71666220e+00                   4
H2O2                    H   2O   2          G   200.000  6000.000  1000.000    1 ! FROM NUIGMech 1.3
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2
-1.80071775e+04 6.64970694e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3
-2.26762944e-08 9.08950158e-12-1.77067437e+04 3.27373319e+00                   4
NH2                     H   2N   1          G   298.150  3000.000  1000.000    1 ! Bugler_2016
 2.62839610e+00 3.44379888e-03-1.08606365e-06 1.50714038e-10-4.59423280e-15    2
